1

   Abaqus 6.9-EF1                                  Date 09-Oct-2015   Time 17:27:25
   For use at UNIVERSITE DE SAVOIE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at UNIVERSITE DE SAVOIE. 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine lcharleux 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.9-EF1                       * 
                *                                                         * 
                *          BUILD ID: 2009_10_21-15.49.55 96721            * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.9 Extended    * 
                *  Functionality manuals plus the notes accompanying      * 
                *  this release.                                          * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *material, name=MAT_544
  *elastic
  *plastic
  *material, name=MAT_50
  *elastic
  *plastic
  *material, name=MAT_228
  *elastic
  *plastic
  *material, name=MAT_191
  *elastic
  *plastic
  *material, name=MAT_708
  *elastic
  *material, name=MAT_409
  *elastic
  *plastic
  *material, name=MAT_643
  *elastic
  *plastic
  *material, name=MAT_316
  *elastic
  *plastic
  *material, name=MAT_501
  *elastic
  *plastic
  *material, name=MAT_241
  *elastic
  *plastic
  *material, name=MAT_433
  *elastic
  *plastic
  *material, name=MAT_988
  *elastic
  *material, name=MAT_187
  *elastic
  *plastic
  *material, name=MAT_886
  *elastic
  *material, name=MAT_605
  *elastic
  *plastic
  *material, name=MAT_491
  *elastic
  *plastic
  *material, name=MAT_23
  *elastic
  *plastic
  *material, name=MAT_883
  *elastic
  *material, name=MAT_44
  *elastic
  *plastic
  *material, name=MAT_896
  *elastic
  *material, name=MAT_193
  *elastic
  *plastic
  *material, name=MAT_751
  *elastic
  *material, name=MAT_57
  *elastic
  *plastic
  *material, name=MAT_180
  *elastic
  *plastic
  *material, name=MAT_595
  *elastic
  *plastic
  *material, name=MAT_916
  *elastic
  *material, name=MAT_627
  *elastic
  *plastic
  *material, name=MAT_251
  *elastic
  *plastic
  *material, name=MAT_411
  *elastic
  *plastic
  *material, name=MAT_1000
  *elastic
  *material, name=MAT_623
  *elastic
  *plastic
  *material, name=MAT_58
  *elastic
  *plastic
  *material, name=MAT_348
  *elastic
  *plastic
  *material, name=MAT_721
  *elastic
  *material, name=MAT_227
  *elastic
  *plastic
  *material, name=MAT_419
  *elastic
  *plastic
  *material, name=MAT_688
  *elastic
  *plastic
  *material, name=MAT_77
  *elastic
  *plastic
  *material, name=MAT_308
  *elastic
  *plastic
  *material, name=MAT_170
  *elastic
  *plastic
  *material, name=MAT_37
  *elastic
  *plastic
  *material, name=MAT_972
  *elastic
  *material, name=MAT_76
  *elastic
  *plastic
  *material, name=MAT_333
  *elastic
  *plastic
  *material, name=MAT_324
  *elastic
  *plastic
  *material, name=MAT_123
  *elastic
  *plastic
  *material, name=MAT_13
  *elastic
  *plastic
  *material, name=MAT_90
  *elastic
  *plastic
  *material, name=MAT_349
  *elastic
  *plastic
  *material, name=MAT_706
  *elastic
  *material, name=MAT_734
  *elastic
  *material, name=MAT_820
  *elastic
  *material, name=MAT_302
  *elastic
  *plastic
  *material, name=MAT_577
  *elastic
  *plastic
  *material, name=MAT_647
  *elastic
  *plastic
  *material, name=MAT_562
  *elastic
  *plastic
  *material, name=MAT_183
  *elastic
  *plastic
  *material, name=MAT_421
  *elastic
  *plastic
  *material, name=MAT_459
  *elastic
  *plastic
  *material, name=MAT_795
  *elastic
  *material, name=MAT_508
  *elastic
  *plastic
  *material, name=MAT_657
  *elastic
  *plastic
  *material, name=MAT_661
  *elastic
  *plastic
  *material, name=MAT_166
  *elastic
  *plastic
  *material, name=MAT_964
  *elastic
  *material, name=MAT_59
  *elastic
  *plastic
  *material, name=MAT_20
  *elastic
  *plastic
  *material, name=MAT_379
  *elastic
  *plastic
  *material, name=MAT_418
  *elastic
  *plastic
  *material, name=MAT_670
  *elastic
  *plastic
  *material, name=MAT_205
  *elastic
  *plastic
  *material, name=MAT_103
  *elastic
  *plastic
  *material, name=MAT_290
  *elastic
  *plastic
  *material, name=MAT_911
  *elastic
  *material, name=MAT_819
  *elastic
  *material, name=MAT_955
  *elastic
  *material, name=MAT_659
  *elastic
  *plastic
  *material, name=MAT_331
  *elastic
  *plastic
  *material, name=MAT_177
  *elastic
  *plastic
  *material, name=MAT_74
  *elastic
  *plastic
  *material, name=MAT_99
  *elastic
  *plastic
  *material, name=MAT_775
  *elastic
  *material, name=MAT_925
  *elastic
  *material, name=MAT_367
  *elastic
  *plastic
  *material, name=MAT_828
  *elastic
  *material, name=MAT_390
  *elastic
  *plastic
  *material, name=MAT_923
  *elastic
  *material, name=MAT_246
  *elastic
  *plastic
  *material, name=MAT_748
  *elastic
  *material, name=MAT_63
  *elastic
  *plastic
  *material, name=MAT_344
  *elastic
  *plastic
  *material, name=MAT_341
  *elastic
  *plastic
  *material, name=MAT_634
  *elastic
  *plastic
  *material, name=MAT_732
  *elastic
  *material, name=MAT_878
  *elastic
  *material, name=MAT_691
  *elastic
  *plastic
  *material, name=MAT_853
  *elastic
  *material, name=MAT_186
  *elastic
  *plastic
  *material, name=MAT_422
  *elastic
  *plastic
  *material, name=MAT_164
  *elastic
  *plastic
  *material, name=MAT_589
  *elastic
  *plastic
  *material, name=MAT_294
  *elastic
  *plastic
  *material, name=MAT_893
  *elastic
  *material, name=MAT_521
  *elastic
  *plastic
  *material, name=MAT_868
  *elastic
  *material, name=MAT_580
  *elastic
  *plastic
  *material, name=MAT_355
  *elastic
  *plastic
  *material, name=MAT_541
  *elastic
  *plastic
  *material, name=MAT_29
  *elastic
  *plastic
  *material, name=MAT_38
  *elastic
  *plastic
  *material, name=MAT_270
  *elastic
  *plastic
  *material, name=MAT_806
  *elastic
  *material, name=MAT_262
  *elastic
  *plastic
  *material, name=MAT_425
  *elastic
  *plastic
  *material, name=MAT_307
  *elastic
  *plastic
  *material, name=MAT_359
  *elastic
  *plastic
  *material, name=MAT_198
  *elastic
  *plastic
  *material, name=MAT_91
  *elastic
  *plastic
  *material, name=MAT_532
  *elastic
  *plastic
  *material, name=MAT_403
  *elastic
  *plastic
  *material, name=MAT_475
  *elastic
  *plastic
  *material, name=MAT_984
  *elastic
  *material, name=MAT_277
  *elastic
  *plastic
  *material, name=MAT_19
  *elastic
  *plastic
  *material, name=MAT_500
  *elastic
  *plastic
  *material, name=MAT_777
  *elastic
  *material, name=MAT_78
  *elastic
  *plastic
  *material, name=MAT_49
  *elastic
  *plastic
  *material, name=MAT_801
  *elastic
  *material, name=MAT_763
  *elastic
  *material, name=MAT_847
  *elastic
  *material, name=MAT_533
  *elastic
  *plastic
  *material, name=MAT_621
  *elastic
  *plastic
  *material, name=MAT_454
  *elastic
  *plastic
  *material, name=MAT_272
  *elastic
  *plastic
  *material, name=MAT_952
  *elastic
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET1, material=MAT_811
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET2, material=MAT_235
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET3, material=MAT_440
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET4, material=MAT_72
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET5, material=MAT_924
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET6, material=MAT_554
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET7, material=MAT_876
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET8, material=MAT_468
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET9, material=MAT_676
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET10, material=MAT_128
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET11, material=MAT_53
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET12, material=MAT_993
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET13, material=MAT_189
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET14, material=MAT_184
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET15, material=MAT_813
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET16, material=MAT_724
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET17, material=MAT_608
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET18, material=MAT_185
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET19, material=MAT_481
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET20, material=MAT_304
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET21, material=MAT_493
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET22, material=MAT_252
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET23, material=MAT_417
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET24, material=MAT_284
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET25, material=MAT_961
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET26, material=MAT_444
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET27, material=MAT_650
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET28, material=MAT_146
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET29, material=MAT_337
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET30, material=MAT_654
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET31, material=MAT_289
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET32, material=MAT_824
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET33, material=MAT_703
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET34, material=MAT_829
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET35, material=MAT_969
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET36, material=MAT_66
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET37, material=MAT_55
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET38, material=MAT_826
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET39, material=MAT_808
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET40, material=MAT_745
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET41, material=MAT_116
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET42, material=MAT_299
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET43, material=MAT_515
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET44, material=MAT_530
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET45, material=MAT_391
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET46, material=MAT_838
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET47, material=MAT_12
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET48, material=MAT_234
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET49, material=MAT_766
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET50, material=MAT_552
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET51, material=MAT_435
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET52, material=MAT_232
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET53, material=MAT_71
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET54, material=MAT_694
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET55, material=MAT_30
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET56, material=MAT_600
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET57, material=MAT_728
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET58, material=MAT_449
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET59, material=MAT_537
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET60, material=MAT_812
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET61, material=MAT_100
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET62, material=MAT_207
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET63, material=MAT_821
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET64, material=MAT_15
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET65, material=MAT_743
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET66, material=MAT_588
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET67, material=MAT_913
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET68, material=MAT_596
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET69, material=MAT_286
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET70, material=MAT_695
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET71, material=MAT_848
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET72, material=MAT_797
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET73, material=MAT_47
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET74, material=MAT_256
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET75, material=MAT_151
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET76, material=MAT_276
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET77, material=MAT_930
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET78, material=MAT_931
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET79, material=MAT_173
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET80, material=MAT_965
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET81, material=MAT_681
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET82, material=MAT_565
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET83, material=MAT_258
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET84, material=MAT_157
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET85, material=MAT_247
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET86, material=MAT_558
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET87, material=MAT_786
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET88, material=MAT_282
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET89, material=MAT_690
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET90, material=MAT_395
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET91, material=MAT_524
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET92, material=MAT_684
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET93, material=MAT_696
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET94, material=MAT_892
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET95, material=MAT_520
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET96, material=MAT_113
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET97, material=MAT_212
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET98, material=MAT_858
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET99, material=MAT_306
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET100, material=MAT_303
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET101, material=MAT_107
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET102, material=MAT_334
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET103, material=MAT_856
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET104, material=MAT_619
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET105, material=MAT_823
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET106, material=MAT_326
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET107, material=MAT_370
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET108, material=MAT_487
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET109, material=MAT_609
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET110, material=MAT_280
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET111, material=MAT_793
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET112, material=MAT_313
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET113, material=MAT_22
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET114, material=MAT_780
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET115, material=MAT_802
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET116, material=MAT_279
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET117, material=MAT_354
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET118, material=MAT_744
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET119, material=MAT_857
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET120, material=MAT_387
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET121, material=MAT_82
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET122, material=MAT_585
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET123, material=MAT_697
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET124, material=MAT_134
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET125, material=MAT_458
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET126, material=MAT_224
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET127, material=MAT_332
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET128, material=MAT_218
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET129, material=MAT_474
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET130, material=MAT_405
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET131, material=MAT_846
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET132, material=MAT_115
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET133, material=MAT_249
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET134, material=MAT_155
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET135, material=MAT_36
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET136, material=MAT_517
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET137, material=MAT_330
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET138, material=MAT_429
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET139, material=MAT_903
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET140, material=MAT_239
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET141, material=MAT_278
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET142, material=MAT_60
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET143, material=MAT_144
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET144, material=MAT_557
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET145, material=MAT_941
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET146, material=MAT_944
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET147, material=MAT_87
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET148, material=MAT_486
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET149, material=MAT_67
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET150, material=MAT_982
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET151, material=MAT_671
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET152, material=MAT_154
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET153, material=MAT_844
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET154, material=MAT_667
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET155, material=MAT_327
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET156, material=MAT_350
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET157, material=MAT_963
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET158, material=MAT_371
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET159, material=MAT_870
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET160, material=MAT_504
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET161, material=MAT_1
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET162, material=MAT_738
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET163, material=MAT_175
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET164, material=MAT_32
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET165, material=MAT_61
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET166, material=MAT_512
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET167, material=MAT_267
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET168, material=MAT_852
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET169, material=MAT_98
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET170, material=MAT_152
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET171, material=MAT_939
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET172, material=MAT_929
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET173, material=MAT_300
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET174, material=MAT_178
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET175, material=MAT_431
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET176, material=MAT_855
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET177, material=MAT_295
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET178, material=MAT_740
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET179, material=MAT_949
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET180, material=MAT_28
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET181, material=MAT_502
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET182, material=MAT_538
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET183, material=MAT_336
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET184, material=MAT_837
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET185, material=MAT_741
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET186, material=MAT_292
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET187, material=MAT_746
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET188, material=MAT_816
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET189, material=MAT_386
  *solidsection, elset=ASSEMBLY_ISAMPLE_ELSET190, material=MAT_618
