1

   Abaqus 6.12-1                                  Date 15-mai-2015   Time 14:44:46
   For use at  under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes Simulia Corp.
                                 Rising Sun Mills
                                 166 Valley Street
                           Providence, RI 02909-2499, USA
 


                   Available for internal use at . 
                   The Abaqus Online Support System is accessible
                   through the "My Support" section of the SIMULIA
                   Home Page at http://www.simulia.com.

                   Support policies for academic licenses are described
                   on the SIMULIA web site at
                   http://www.simulia.com/academics/academic_support.html.
 
                          On machine serv2-ms-symme 
                          you are authorized to run
                          Abaqus/Standard until 25-Feb-2016

                          Your site id is: 200000000053092 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.simulia.com/about/locations.html

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                    Abaqus 6.12-1                        * 
                *                                                         * 
                *          BUILD ID: 2012_03_13-20.21.46 119612           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using release 6.12 manuals    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Node
  *Element, type=C3D8
  *elastic
  *plastic
  *material, name=MAT_1737
  *elastic
  *plastic
  *material, name=MAT_1738
  *elastic
  *plastic
  *material, name=MAT_1739
  *elastic
  *plastic
  *material, name=MAT_1740
  *elastic
  *plastic
  *material, name=MAT_1741
  *elastic
  *plastic
  *material, name=MAT_1742
  *elastic
  *plastic
  *material, name=MAT_1743
  *elastic
  *plastic
  *material, name=MAT_1744
  *elastic
  *plastic
  *material, name=MAT_1745
  *elastic
  *plastic
  *material, name=MAT_1746
  *elastic
  *plastic
  *material, name=MAT_1747
  *elastic
  *plastic
  *material, name=MAT_1748
  *elastic
  *plastic
  *material, name=MAT_1749
  *elastic
  *plastic
  *material, name=MAT_1750
  *elastic
  *plastic
  *material, name=MAT_1751
  *elastic
  *plastic
  *material, name=MAT_1752
  *elastic
  *plastic
  *material, name=MAT_1753
  *elastic
  *plastic
  *material, name=MAT_1754
  *elastic
  *plastic
  *material, name=MAT_1755
  *elastic
  *plastic
  *material, name=MAT_1756
  *elastic
  *plastic
  *material, name=MAT_1757
  *elastic
  *plastic
  *material, name=MAT_1758
  *elastic
  *plastic
  *material, name=MAT_1759
  *elastic
  *plastic
  *material, name=MAT_1760
  *elastic
  *plastic
  *material, name=MAT_1761
  *elastic
  *plastic
  *material, name=MAT_1762
  *elastic
  *plastic
  *material, name=MAT_1763
  *elastic
  *plastic
  *material, name=MAT_1764
  *elastic
  *plastic
  *material, name=MAT_1765
  *elastic
  *plastic
  *material, name=MAT_1766
  *elastic
  *plastic
  *material, name=MAT_1767
  *elastic
  *plastic
  *material, name=MAT_1768
  *elastic
  *plastic
  *material, name=MAT_1769
  *elastic
  *plastic
  *material, name=MAT_1770
  *elastic
  *plastic
  *material, name=MAT_1771
  *elastic
  *plastic
  *material, name=MAT_1772
  *elastic
  *plastic
  *material, name=MAT_1773
  *elastic
  *plastic
  *material, name=MAT_1774
  *elastic
  *plastic
  *material, name=MAT_1775
  *elastic
  *plastic
  *material, name=MAT_1776
  *elastic
  *plastic
  *material, name=MAT_1777
  *elastic
  *plastic
  *material, name=MAT_1778
  *elastic
  *plastic
  *material, name=MAT_1779
  *elastic
  *plastic
  *material, name=MAT_1780
  *elastic
  *plastic
  *material, name=MAT_1781
  *elastic
  *plastic
  *material, name=MAT_1782
  *elastic
  *plastic
  *material, name=MAT_1783
  *elastic
  *plastic
  *material, name=MAT_1784
  *elastic
  *plastic
  *material, name=MAT_1785
  *elastic
  *plastic
  *material, name=MAT_1786
  *elastic
  *plastic
  *material, name=MAT_1787
  *elastic
  *plastic
  *material, name=MAT_1788
  *elastic
  *plastic
  *material, name=MAT_1789
  *elastic
  *plastic
  *material, name=MAT_1790
  *elastic
  *plastic
  *material, name=MAT_1791
  *elastic
  *plastic
  *material, name=MAT_1792
  *elastic
  *plastic
  *material, name=MAT_1793
  *elastic
  *plastic
  *material, name=MAT_1794
  *elastic
  *plastic
  *material, name=MAT_1795
  *elastic
  *plastic
  *material, name=MAT_1796
  *elastic
  *plastic
  *material, name=MAT_1797
  *elastic
  *plastic
  *material, name=MAT_1798
  *elastic
  *plastic
  *material, name=MAT_1799
  *elastic
  *plastic
  *material, name=MAT_1800
  *elastic
  *plastic
  *material, name=MAT_1801
  *elastic
  *plastic
  *material, name=MAT_1802
  *elastic
  *plastic
  *material, name=MAT_1803
  *elastic
  *plastic
  *material, name=MAT_1804
  *elastic
  *plastic
  *material, name=MAT_1805
  *elastic
  *plastic
  *material, name=MAT_1806
  *elastic
  *plastic
  *material, name=MAT_1807
  *elastic
  *plastic
  *material, name=MAT_1808
  *elastic
  *plastic
  *material, name=MAT_1809
  *elastic
  *plastic
  *material, name=MAT_1810
  *elastic
  *plastic
  *material, name=MAT_1811
  *elastic
  *plastic
  *material, name=MAT_1812
  *elastic
  *plastic
  *material, name=MAT_1813
  *elastic
  *plastic
  *material, name=MAT_1814
  *elastic
  *plastic
  *material, name=MAT_1815
  *elastic
  *plastic
  *material, name=MAT_1816
  *elastic
  *plastic
  *material, name=MAT_1817
  *elastic
  *plastic
  *material, name=MAT_1818
  *elastic
  *plastic
  *material, name=MAT_1819
  *elastic
  *plastic
  *material, name=MAT_1820
  *elastic
  *plastic
  *material, name=MAT_1821
  *elastic
  *plastic
  *material, name=MAT_1822
  *elastic
  *plastic
  *material, name=MAT_1823
  *elastic
  *plastic
  *material, name=MAT_1824
  *elastic
  *plastic
  *material, name=MAT_1825
  *elastic
  *plastic
  *material, name=MAT_1826
  *elastic
  *plastic
  *material, name=MAT_1827
  *elastic
  *plastic
  *material, name=MAT_1828
  *elastic
  *plastic
  *material, name=MAT_1829
  *elastic
  *plastic
  *material, name=MAT_1830
  *elastic
  *plastic
  *material, name=MAT_1831
  *elastic
  *plastic
  *material, name=MAT_1832
  *elastic
  *plastic
  *material, name=MAT_1833
  *elastic
  *plastic
  *material, name=MAT_1834
  *elastic
  *plastic
  *material, name=MAT_1835
  *elastic
  *plastic
  *material, name=MAT_1836
  *elastic
  *plastic
  *material, name=MAT_1837
  *elastic
  *plastic
  *material, name=MAT_1838
  *elastic
  *plastic
  *material, name=MAT_1839
  *elastic
  *plastic
  *material, name=MAT_1840
  *elastic
  *plastic
  *material, name=MAT_1841
  *elastic
  *plastic
  *material, name=MAT_1842
  *elastic
  *plastic
  *material, name=MAT_1843
  *elastic
  *plastic
  *material, name=MAT_1844
  *elastic
  *plastic
  *material, name=MAT_1845
  *elastic
  *plastic
  *material, name=MAT_1846
  *elastic
  *plastic
  *material, name=MAT_1847
  *elastic
  *plastic
  *material, name=MAT_1848
  *elastic
  *plastic
  *material, name=MAT_1849
  *elastic
  *plastic
  *material, name=MAT_1850
  *elastic
  *plastic
  *material, name=MAT_1851
  *elastic
  *plastic
  *material, name=MAT_1852
  *elastic
  *plastic
  *material, name=MAT_1853
  *elastic
  *plastic
  *material, name=MAT_1854
  *elastic
  *plastic
  *material, name=MAT_1855
  *elastic
  *plastic
  *material, name=MAT_1856
  *elastic
  *plastic
  *material, name=MAT_1857
  *elastic
  *plastic
  *material, name=MAT_1858
  *elastic
  *plastic
  *material, name=MAT_1859
  *elastic
  *plastic
  *material, name=MAT_1860
  *elastic
  *plastic
  *material, name=MAT_1861
  *elastic
  *plastic
  *material, name=MAT_1862
  *elastic
  *plastic
  *material, name=MAT_1863
  *elastic
  *plastic
  *material, name=MAT_1864
  *elastic
  *plastic
  *material, name=MAT_1865
  *elastic
  *plastic
  *material, name=MAT_1866
  *elastic
  *plastic
  *material, name=MAT_1867
  *elastic
  *plastic
  *material, name=MAT_1868
  *elastic
  *plastic
  *material, name=MAT_1869
  *elastic
  *plastic
  *material, name=MAT_1870
  *elastic
  *plastic
  *material, name=MAT_1871
  *elastic
  *plastic
  *material, name=MAT_1872
  *elastic
  *plastic
  *material, name=MAT_1873
  *elastic
  *plastic
  *material, name=MAT_1874
  *elastic
  *plastic
  *material, name=MAT_1875
  *elastic
  *plastic
  *material, name=MAT_1876
  *elastic
  *plastic
  *material, name=MAT_1877
  *elastic
  *plastic
  *material, name=MAT_1878
  *elastic
  *plastic
  *material, name=MAT_1879
  *elastic
  *plastic
  *material, name=MAT_1880
  *elastic
  *plastic
  *material, name=MAT_1881
  *elastic
  *plastic
  *material, name=MAT_1882
  *elastic
  *plastic
  *material, name=MAT_1883
  *elastic
  *plastic
  *material, name=MAT_1884
  *elastic
  *plastic
  *material, name=MAT_1885
  *elastic
  *plastic
  *material, name=MAT_1886
  *elastic
  *plastic
  *material, name=MAT_1887
  *elastic
  *plastic
  *material, name=MAT_1888
  *elastic
  *plastic
  *material, name=MAT_1889
  *elastic
  *plastic
  *material, name=MAT_1890
  *elastic
  *plastic
  *material, name=MAT_1891
  *elastic
  *plastic
  *material, name=MAT_1892
  *elastic
  *plastic
  *material, name=MAT_1893
  *elastic
  *plastic
  *material, name=MAT_1894
  *elastic
  *plastic
  *material, name=MAT_1895
  *elastic
  *plastic
  *material, name=MAT_1896
  *elastic
  *plastic
  *material, name=MAT_1897
  *elastic
  *plastic
  *material, name=MAT_1898
  *elastic
  *plastic
  *material, name=MAT_1899
  *elastic
  *plastic
  *material, name=MAT_1900
  *elastic
  *plastic
  *material, name=MAT_1901
  *elastic
  *plastic
  *material, name=MAT_1902
  *elastic
  *plastic
  *material, name=MAT_1903
  *elastic
  *plastic
  *material, name=MAT_1904
  *elastic
  *plastic
  *material, name=MAT_1905
  *elastic
  *plastic
  *material, name=MAT_1906
  *elastic
  *plastic
  *material, name=MAT_1907
  *elastic
  *plastic
  *material, name=MAT_1908
  *elastic
  *plastic
  *material, name=MAT_1909
  *elastic
  *plastic
  *material, name=MAT_1910
  *elastic
  *plastic
  *material, name=MAT_1911
  *elastic
  *plastic
  *material, name=MAT_1912
  *elastic
  *plastic
  *material, name=MAT_1913
  *elastic
  *plastic
  *material, name=MAT_1914
  *elastic
  *plastic
  *material, name=MAT_1915
  *elastic
  *plastic
  *material, name=MAT_1916
  *elastic
  *plastic
  *material, name=MAT_1917
  *elastic
  *plastic
  *material, name=MAT_1918
  *elastic
  *plastic
  *material, name=MAT_1919
  *elastic
  *plastic
  *material, name=MAT_1920
  *elastic
  *plastic
  *material, name=MAT_1921
  *elastic
  *plastic
  *material, name=MAT_1922
  *elastic
  *plastic
  *material, name=MAT_1923
  *elastic
  *plastic
  *material, name=MAT_1924
  *elastic
  *plastic
  *material, name=MAT_1925
  *elastic
  *plastic
  *material, name=MAT_1926
  *elastic
  *plastic
  *material, name=MAT_1927
  *elastic
  *plastic
  *material, name=MAT_1928
  *elastic
  *plastic
  *material, name=MAT_1929
  *elastic
  *plastic
  *material, name=MAT_1930
  *elastic
  *plastic
  *material, name=MAT_1931
  *elastic
  *plastic
  *material, name=MAT_1932
  *elastic
  *plastic
  *material, name=MAT_1933
  *elastic
  *plastic
  *material, name=MAT_1934
  *elastic
  *plastic
  *material, name=MAT_1935
  *elastic
  *plastic
  *material, name=MAT_1936
  *elastic
  *plastic
  *material, name=MAT_1937
  *elastic
  *plastic
  *material, name=MAT_1938
  *elastic
  *plastic
  *material, name=MAT_1939
  *elastic
  *plastic
  *material, name=MAT_1940
  *elastic
  *plastic
  *material, name=MAT_1941
  *elastic
  *plastic
  *material, name=MAT_1942
  *elastic
  *plastic
  *material, name=MAT_1943
  *elastic
  *plastic
  *material, name=MAT_1944
  *elastic
  *plastic
  *material, name=MAT_1945
  *elastic
  *plastic
  *material, name=MAT_1946
  *elastic
  *plastic
  *material, name=MAT_1947
  *elastic
  *plastic
  *material, name=MAT_1948
  *elastic
  *plastic
  *material, name=MAT_1949
  *elastic
  *plastic
  *material, name=MAT_1950
  *elastic
  *plastic
  *material, name=MAT_1951
  *elastic
  *plastic
  *material, name=MAT_1952
  *elastic
  *plastic
  *material, name=MAT_1953
  *elastic
  *plastic
  *material, name=MAT_1954
  *elastic
  *plastic
  *material, name=MAT_1955
  *elastic
  *plastic
  *material, name=MAT_1956
  *elastic
  *plastic
  *material, name=MAT_1957
  *elastic
  *plastic
  *material, name=MAT_1958
  *elastic
  *plastic
  *material, name=MAT_1959
  *elastic
  *plastic
  *material, name=MAT_1960
  *elastic
  *plastic
  *material, name=MAT_1961
  *elastic
  *plastic
  *material, name=MAT_1962
  *elastic
  *plastic
  *material, name=MAT_1963
  *elastic
  *plastic
  *material, name=MAT_1964
  *elastic
  *plastic
  *material, name=MAT_1965
  *elastic
  *plastic
  *material, name=MAT_1966
  *elastic
  *plastic
  *material, name=MAT_1967
  *elastic
  *plastic
  *material, name=MAT_1968
  *elastic
  *plastic
  *material, name=MAT_1969
  *elastic
  *plastic
  *material, name=MAT_1970
  *elastic
  *plastic
  *material, name=MAT_1971
  *elastic
  *plastic
  *material, name=MAT_1972
  *elastic
  *plastic
  *material, name=MAT_1973
  *elastic
  *plastic
  *material, name=MAT_1974
  *elastic
  *plastic
  *material, name=MAT_1975
  *elastic
  *plastic
  *material, name=MAT_1976
  *elastic
  *plastic
  *material, name=MAT_1977
  *elastic
  *plastic
  *material, name=MAT_1978
  *elastic
  *plastic
  *material, name=MAT_1979
  *elastic
  *plastic
  *material, name=MAT_1980
  *elastic
  *plastic
  *material, name=MAT_1981
  *elastic
  *plastic
  *material, name=MAT_1982
  *elastic
  *plastic
  *material, name=MAT_1983
  *elastic
  *plastic
  *material, name=MAT_1984
  *elastic
  *plastic
  *material, name=MAT_1985
  *elastic
  *plastic
  *material, name=MAT_1986
  *elastic
  *plastic
  *material, name=MAT_1987
  *elastic
  *plastic
  *material, name=MAT_1988
  *elastic
  *plastic
  *material, name=MAT_1989
  *elastic
  *plastic
  *material, name=MAT_1990
  *elastic
  *plastic
  *material, name=MAT_1991
  *elastic
  *plastic
  *material, name=MAT_1992
  *elastic
  *plastic
  *material, name=MAT_1993
  *elastic
  *plastic
  *material, name=MAT_1994
  *elastic
  *plastic
  *material, name=MAT_1995
  *elastic
  *plastic
  *material, name=MAT_1996
  *elastic
  *plastic
  *material, name=MAT_1997
  *elastic
  *plastic
  *material, name=MAT_1998
  *elastic
  *plastic
  *material, name=MAT_1999
  *elastic
  *plastic
  *material, name=MAT_2000
  *elastic
  *plastic
  *material, name=MAT_2001
  *elastic
  *plastic
  *material, name=MAT_2002
  *elastic
  *plastic
  *material, name=MAT_2003
  *elastic
  *plastic
  *material, name=MAT_2004
  *elastic
  *plastic
  *material, name=MAT_2005
  *elastic
  *plastic
  *material, name=MAT_2006
  *elastic
  *plastic
  *material, name=MAT_2007
  *elastic
  *plastic
  *material, name=MAT_2008
  *elastic
  *plastic
  *material, name=MAT_2009
  *elastic
  *plastic
  *material, name=MAT_2010
  *elastic
  *plastic
  *material, name=MAT_2011
  *elastic
  *plastic
  *material, name=MAT_2012
  *elastic
  *plastic
  *material, name=MAT_2013
  *elastic
  *plastic
  *material, name=MAT_2014
  *elastic
  *plastic
  *material, name=MAT_2015
  *elastic
  *plastic
  *material, name=MAT_2016
  *elastic
  *plastic
  *material, name=MAT_2017
  *elastic
  *plastic
  *material, name=MAT_2018
  *elastic
  *plastic
  *material, name=MAT_2019
  *elastic
  *plastic
  *material, name=MAT_2020
  *elastic
  *plastic
  *material, name=MAT_2021
  *elastic
  *plastic
  *material, name=MAT_2022
  *elastic
  *plastic
  *material, name=MAT_2023
  *elastic
  *plastic
  *material, name=MAT_2024
  *elastic
  *plastic
  *material, name=MAT_2025
  *elastic
  *plastic
  *material, name=MAT_2026
  *elastic
  *plastic
  *material, name=MAT_2027
  *elastic
  *plastic
  *material, name=MAT_2028
  *elastic
  *plastic
  *material, name=MAT_2029
  *elastic
  *plastic
  *material, name=MAT_2030
  *elastic
  *plastic
  *material, name=MAT_2031
  *elastic
  *plastic
  *material, name=MAT_2032
  *elastic
  *plastic
  *material, name=MAT_2033
  *elastic
  *plastic
  *material, name=MAT_2034
  *elastic
  *plastic
  *material, name=MAT_2035
  *elastic
  *plastic
  *material, name=MAT_2036
  *elastic
  *plastic
  *material, name=MAT_2037
  *elastic
  *plastic
  *material, name=MAT_2038
  *elastic
  *plastic
  *material, name=MAT_2039
  *elastic
  *plastic
  *material, name=MAT_2040
  *elastic
  *plastic
  *material, name=MAT_2041
  *elastic
  *plastic
  *material, name=MAT_2042
  *elastic
  *plastic
  *material, name=MAT_2043
  *elastic
  *plastic
  *material, name=MAT_2044
  *elastic
  *plastic
  *material, name=MAT_2045
  *elastic
  *plastic
  *material, name=MAT_2046
  *elastic
  *plastic
  *material, name=MAT_2047
  *elastic
  *plastic
  *material, name=MAT_2048
  *elastic
  *plastic
  *material, name=MAT_2049
  *elastic
  *plastic
  *material, name=MAT_2050
  *elastic
  *plastic
  *material, name=MAT_2051
  *elastic
  *plastic
  *material, name=MAT_2052
  *elastic
  *plastic
  *material, name=MAT_2053
  *elastic
  *plastic
  *material, name=MAT_2054
  *elastic
  *plastic
  *material, name=MAT_2055
  *elastic
  *plastic
  *material, name=MAT_2056
  *elastic
  *plastic
  *material, name=MAT_2057
  *elastic
  *plastic
  *material, name=MAT_2058
  *elastic
  *plastic
  *material, name=MAT_2059
  *elastic
  *plastic
  *material, name=MAT_2060
  *elastic
  *plastic
  *material, name=MAT_2061
  *elastic
  *plastic
  *material, name=MAT_2062
  *elastic
  *plastic
  *material, name=MAT_2063
  *elastic
  *plastic
  *material, name=MAT_2064
  *elastic
  *plastic
  *material, name=MAT_2065
  *elastic
  *plastic
  *material, name=MAT_2066
  *elastic
  *plastic
  *material, name=MAT_2067
  *elastic
  *plastic
  *material, name=MAT_2068
  *elastic
  *plastic
  *material, name=MAT_2069
  *elastic
  *plastic
  *material, name=MAT_2070
  *elastic
  *plastic
  *material, name=MAT_2071
  *elastic
  *plastic
  *material, name=MAT_2072
  *elastic
  *plastic
  *material, name=MAT_2073
  *elastic
  *plastic
  *material, name=MAT_2074
  *elastic
  *plastic
  *material, name=MAT_2075
  *elastic
  *plastic
  *material, name=MAT_2076
  *elastic
  *plastic
  *material, name=MAT_2077
  *elastic
  *plastic
  *material, name=MAT_2078
  *elastic
  *plastic
  *material, name=MAT_2079
  *elastic
  *plastic
  *material, name=MAT_2080
  *elastic
  *plastic
  *material, name=MAT_2081
  *elastic
  *plastic
  *material, name=MAT_2082
  *elastic
  *plastic
  *material, name=MAT_2083
  *elastic
  *plastic
  *material, name=MAT_2084
  *elastic
  *plastic
  *material, name=MAT_2085
  *elastic
  *plastic
  *material, name=MAT_2086
  *elastic
  *plastic
  *material, name=MAT_2087
  *elastic
  *plastic
  *material, name=MAT_2088
  *elastic
  *plastic
  *material, name=MAT_2089
  *elastic
  *plastic
  *material, name=MAT_2090
  *elastic
  *plastic
  *material, name=MAT_2091
  *elastic
  *plastic
  *material, name=MAT_2092
  *elastic
  *plastic
  *material, name=MAT_2093
  *elastic
  *plastic
  *material, name=MAT_2094
  *elastic
  *plastic
  *material, name=MAT_2095
  *elastic
  *plastic
  *material, name=MAT_2096
  *elastic
  *plastic
  *material, name=MAT_2097
  *elastic
  *plastic
  *material, name=MAT_2098
  *elastic
  *plastic
  *material, name=MAT_2099
  *elastic
  *plastic
  *material, name=MAT_2100
  *elastic
  *plastic
  *material, name=MAT_2101
  *elastic
  *plastic
  *material, name=MAT_2102
  *elastic
  *plastic
  *material, name=MAT_2103
  *elastic
  *plastic
  *material, name=MAT_2104
  *elastic
  *plastic
  *material, name=MAT_2105
  *elastic
  *plastic
  *material, name=MAT_2106
  *elastic
  *plastic
  *material, name=MAT_2107
  *elastic
  *plastic
  *material, name=MAT_2108
  *elastic
  *plastic
  *material, name=MAT_2109
  *elastic
  *plastic
  *material, name=MAT_2110
  *elastic
  *plastic
  *material, name=MAT_2111
  *elastic
  *plastic
  *material, name=MAT_2112
  *elastic
  *plastic
  *material, name=MAT_2113
  *elastic
  *plastic
  *material, name=MAT_2114
  *elastic
  *plastic
  *material, name=MAT_2115
  *elastic
  *plastic
  *material, name=MAT_2116
  *elastic
  *plastic
  *material, name=MAT_2117
  *elastic
  *plastic
  *material, name=MAT_2118
  *elastic
  *plastic
  *material, name=MAT_2119
  *elastic
  *plastic
  *material, name=MAT_2120
  *elastic
  *plastic
  *material, name=MAT_2121
  *elastic
  *plastic
  *material, name=MAT_2122
  *elastic
  *plastic
  *material, name=MAT_2123
  *elastic
  *plastic
  *material, name=MAT_2124
  *elastic
  *plastic
  *material, name=MAT_2125
  *elastic
  *plastic
  *material, name=MAT_2126
  *elastic
  *plastic
  *material, name=MAT_2127
  *elastic
  *plastic
  *material, name=MAT_2128
  *elastic
  *plastic
  *material, name=MAT_2129
